word_ko,word_en,sentence_ko,sentence_en
것,thing,그것은 중요한 것이에요.,That is an important thing.
하다,do,저는 공부해요.,I study.
있다,have,저는 책이 많이 있어요.,I have many books.
되다,become,그는 의사가 되었어요.,He has become a doctor.
없다,not have,그 사람은 돈이 없어요.,That person does not have money.
사람,person,그곳에 많은 사람들이 있어요.,There are many people there.
우리,we,우리는 함께 가요.,We go together.
아니다,not be,그것은 사실이 아니에요.,That is not true.
같다,same,그 책은 내 책과 같아요.,That book is the same as my book.
대하다,regarding,그는 문제에 대해 말했어요.,He talked about the problem.
년,year,올해는 2023년이에요.,This year is 2023.
때문,because,저는 감기 때문에 집에 있어요.,I am at home because of the cold.
말하다,say,그는 진실을 말해요.,He tells the truth.
위하다,for,이것은 모두를 위한 것이에요.,This is for everyone.
그러나,however,"나는 가고 싶어요. 그러나, 시간이 없어요.","I want to go. However, I don't have the time."
알다,know,저는 그 사실을 알아요.,I know that fact.
그렇다,be so,"그렇다고 해서 항상 맞는 것은 아니다.","Just because it's so, doesn't always mean it's correct."
또,also,"저는 공부를 하고, 또 운동도 해요.","I study, and also exercise."
사회,society,"우리 사회는 지속적으로 발전하고 있습니다.","Our society is continuously developing."
좋다,good,"이 아이디어는 정말 좋아 보입니다.","This idea looks really good."
더,more,"더 많은 정보를 찾아보겠습니다.","I will look for more information."
받다,receive,"그녀는 생일 선물로 시계를 받았어요.","She received a watch as a birthday gift."
그것,it,"그것을 해결하기 위해 노력하겠습니다.","I will try to solve it."
집,home,"매일 학교에서 집으로 돌아옵니다.","I return home from school every day."
그리고,and,"그녀는 똑똑하고, 그리고 매력적입니다.","She is smart, and also attractive."
문제,problem,"이 문제를 빨리 해결해야 합니다.","We need to solve this problem quickly."
그런,such,"그런 경우는 드물게 발생합니다.","Such cases occur rarely."
살다,live,"그는 서울에서 오래 살았습니다.","He has lived in Seoul for a long time."
생각하다,think,"종종 그 문제에 대해 생각합니다.","I often think about that problem."
모르다,not know,"저는 그의 결정을 모르고 있었습니다.","I was not aware of his decision."
속,inside,"그의 가방 속에는 책이 많습니다.","There are many books inside his bag."
만들다,make,"우리는 함께 케이크를 만들었습니다.","We made a cake together."
데,place,"이곳은 쉬기 좋은 데 입니다.","This is a good place to rest."
두,two,"제가 두 개의 티켓을 구매했습니다.","I bought two tickets."
많다,many,여기에 사람이 많아요.,There are many people here.
앞,front,그는 버스의 앞에 섰습니다.,He stood in front of the bus.
경우,case,"그 경우에는 조심해야 합니다.","In that case, you must be careful."
중,in,나는 친구들 중에서 가장 빠릅니다.,I am the fastest among my friends.
어떤,some,어떤 책을 좋아하나요?,What kind of books do you like?
잘,well,그는 축구를 잘 해요.,He plays soccer well.
그녀,she,그녀는 매우 똑똑합니다.,She is very smart.
오다,come,모두 여기로 오세요.,Everyone come here.
문화,culture,한국의 문화는 매우 흥미롭습니다.,Korean culture is very interesting.
생각,think,나는 그것이 최선이라고 생각해요.,I think that is the best.
어떻다,be like,그 일은 어땠어요?,How was that thing?
명,person,그곳에 세 명의 사람이 있었습니다.,There were three people there.
통하다,communicate,우리는 매일 전화로 통해요.,We communicate by phone every day.
그러다,become,그는 나중에 의사가 되었습니다.,He later became a doctor.
소리,sound,그 소리는 매우 시끄러웠습니다.,That sound was very loud.
다시,again,다시 해볼까요?,Shall we try again?
다른,different,다른 사람들은 어떻게 생각할까요?,What do other people think?
이런,this kind of,이런 일은 흔하지 않습니다.,This kind of thing is not common.
여자,woman,그 여자는 우리 회사에서 일합니다.,That woman works at our company.
정도,degree,그것은 어느 정도 사실입니다.,That is somewhat true.
뒤,behind,나는 그녀 뒤에 서 있었습니다.,I was standing behind her.
듣다,hear,나는 그 소식을 들었습니다.,I heard that news.
좀,a little,좀 더 가까이 와 주세요.,Please come a little closer.
싶다,want,나는 더 배우고 싶어요.,I want to learn more.
함께,together,우리 함께 갑시다.,Let's go together.
지나다,pass,시간이 빨리 지나갔습니다.,Time passed quickly.
많이,much,그는 많이 먹습니다.,He eats a lot.
너,you,너는 어디에서 왔니?,Where are you from?
주다,give,그는 선물을 주었습니다.,He gave a gift.
인간,human,인간은 사회적 동물입니다.,Humans are social animals.
이렇다,be like this,이렇게 추운 날은 드물어요.,It is rare to be this cold.
어머니,mother,어머니는 집에 계세요.,Mother is at home.
의하다,according to,"법의하면, 그것은 금지되어 있습니다.","According to the law, that is prohibited."
시대,era,조선 시대는 한국 역사에서 중요한 시대입니다.,The Joseon era is an important period in Korean history.
다음,next,다음 주에 만납시다.,Let's meet next week.
이러하다,be like this,이러한 문제는 복잡합니다.,Problems like this are complicated.
누구,who,그는 누구인가요?,Who is he?
곳,place,이곳은 아주 조용한 곳입니다.,This place is very quiet.
여러,several,여러 가지 이유로 그는 떠났습니다.,He left for several reasons.
세계,world,세계는 넓습니다.,The world is vast.
운동,exercise,매일 운동하는 것이 좋습니다.,It is good to exercise daily.
퍼센트,percent,이 학교는 학생의 70퍼센트가 여자입니다.,70 percent of the students at this school are female.
학교,school,학교는 배움의 장소입니다.,School is a place of learning.
대통령,president,대통령은 국가의 대표입니다.,The president represents the country.
시작하다,start,저는 새로운 취미를 시작했습니다.,I started a new hobby.
바로,immediately,바로 그곳에 가세요.,Go there immediately.
어느,which,어느 것을 선호하세요?,Which do you prefer?
무엇,what,무엇을 도와드릴까요?,What can I help you with?
정부,government,정부는 많은 문제를 해결해야 합니다.,The government needs to solve many problems.
모든,all,모든 학생이 시험을 봤습니다.,All the students took the exam.
나,I,나는 학교에 갑니다.,I go to school.
나오다,come out,영화가 곧 나옵니다.,The movie will come out soon.
번,time,이번에는 더 잘할게요.,"This time, I will do better."
그거,that,그거 좀 가져다 줄래요?,Can you bring that over?
돈,money,돈을 조금 저축했어요.,I saved a little money.
국가,country,그 국가는 평화롭습니다.,That country is peaceful.
그런데,but,"그런데, 문제가 생겼어요.","But, there was a problem."
날,day,그 날은 정말 추웠어요.,That day was very cold.
여기,here,여기에 앉으세요.,Please sit here.
여성,woman,여성 권리가 중요합니다.,Women's rights are important.
친구,friend,친구와 영화를 봤어요.,I watched a movie with a friend.
마음,heart,마음이 아프네요.,My heart hurts.
후,after,수업 후에 만나요.,Let's meet after class.
가다,go,학교에 가요.,I go to school.
관계,relationship,그들의 관계는 복잡해요.,Their relationship is complicated.
아버지,father,아버지가 요리하실 거예요.,My father will cook.
남자,man,그 남자는 친절해요.,That man is kind.
몸,body,몸을 건강하게 유지하세요.,Keep your body healthy.
얼굴,face,그의 얼굴이 붉어졌어요.,His face turned red.
들어가다,enter,방에 들어갔어요.,I entered the room.
왜,why,왜 그랬는지 모르겠어요.,I don't know why that happened.
나타나다,appear,갑자기 나타났어요.,He appeared suddenly.
지역,area,이 지역은 조용합니다.,This area is quiet.
다르다,different,그것은 조금 다릅니다.,That is a bit different.
모습,appearance,그의 모습이 달라졌어요.,His appearance has changed.
물,water,물을 많이 마셔야 해요.,You need to drink a lot of water.
만나다,meet,친구를 만났어요.,I met a friend.
보이다,seem,그는 행복해 보여요.,He seems happy.
이것,this,이것 좀 봐요.,Look at this.
없이,without,없이는 살 수 없어요.,I can't live without it.
이번,this time,이번 주말에 뭐 할 건가요?,What are you doing this weekend?
길,road,길을 건너야 해요.,You have to cross the road.
생활,live,그는 여기서 생활해요.,He lives here.
뿐,only,그것밖에 없습니다.,That's the only thing there is.
사이,between,우리 사이에 문제가 있어요.,There is a problem between us.
방법,method,새로운 방법을 시도해 봅시다.,Let's try a new method.
새롭다,new,새롭게 시작합시다.,Let's start anew.
우리나라,our country,우리나라는 아름답습니다.,Our country is beautiful.
내다,put out,쓰레기를 밖에 내다 놓았어요.,I put the trash out.
앉다,sit,여기에 앉아도 될까요?,Can I sit here?
처음,first,처음 만났을 때부터 좋아했어요.,I liked you from the first time we met.
손,hand,손을 깨끗이 씻어요.,Wash your hands thoroughly.
그때,then,그때는 모르겠어요.,I don't know about then.
삶,life,삶이 힘들 때도 있어요.,Life can be hard sometimes.
찾다,find,키를 찾았어요.,I found the keys.
특히,especially,특히 조심해야 해요.,You need to be especially careful.
지금,now,지금은 바쁘지 않아요.,I am not busy right now.
이야기,story,그녀의 이야기를 들어보세요.,Listen to her story.
교육,education,교육은 중요합니다.,Education is important.
사다,buy,선물을 사러 갔어요.,I went to buy a gift.
경제,economy,우리나라 경제는 점점 좋아지고 있어요.,Our country's economy is improving.
아직,still,그는 아직 집에 도착하지 않았어요.,He still hasn't arrived home.
잡다,grab,그녀는 손을 뻗어 공을 잡았어요.,She reached out and grabbed the ball.
같이,together,우리 같이 영화를 보러 갈까요?,Shall we go to see a movie together?
선생님,teacher,선생님께서는 학생들을 가르치세요.,The teacher teaches the students.
예술,art,그 그림은 진정한 예술작품이에요.,That painting is a true work of art.
서다,stand,저는 문 앞에서 기다리고 서 있어요.,I am standing and waiting by the door.
역사,history,그 장소는 오래된 역사를 가지고 있어요.,That place has a long history.
읽다,read,어제 밤에 그 책을 읽었어요.,I read that book last night.
결과,result,실험 결과는 놀라웠어요.,The experiment results were surprising.
내용,content,이 책의 내용이 흥미로워요.,The content of this book is interesting.
동앛,during,동안에 많은 일이 일어났어요.,Many things happened during that time.
책,book,이 책은 아주 재미있어요.,This book is very interesting.
일어나다,happen,어제 밤에 사고가 일어났어요.,An accident happened last night.
당신,you,당신의 의견이 궁금해요.,I am curious about your opinion.
넣다,put,그녀는 서랍에 편지를 넣었어요.,She put the letter in the drawer.
중요하다,important,이 문제는 매우 중요해요.,This issue is very important.
무슨,what,무슨 일이 일어났는지 알아요?,Do you know what happened?
느끼다,feel,저는 종종 외로움을 느껴요.,I often feel lonely.
어렵다,difficult,이 문제는 해결하기 어려워요.,This problem is difficult to solve.
힘,strength,그는 힘을 모아 큰 돌을 들었어요.,He gathered his strength and lifted the big stone.
너무,too,그 영화는 너무 슬퍼요.,That movie is too sad.
나라,country,우리 나라는 아름다운 자연을 가지고 있어요.,Our country has beautiful nature.
의미,meaning,이 단어의 의미를 알고 싶어요.,I want to know the meaning of this word.
밝히다,reveal,경찰은 범인의 신원을 밝혔어요.,The police revealed the identity of the criminal.
이미,already,그 일은 이미 해결되었어요.,That matter has already been resolved.
정치,politics,그는 정치에 관심이 많아요.,He is very interested in politics.
국민,people,국민 모두가 투표에 참여했어요.,All the people participated in the vote.
생명,life,우리는 모든 생명을 존중해야 해요.,We must respect all life.
얘기,talk,저희는 중요한 문제에 대해 얘기했어요.,We talked about important issues.
학생,student,학생들은 열심히 공부하고 있어요.,The students are studying hard.
연구,research,그녀는 새로운 치료법을 연구해요.,She researches new treatments.
엄마,mother,엄마는 맛있는 음식을 만들어요.,Mother makes delicious food.
이름,name,그의 이름을 잊어버렸어요.,I forgot his name.
하나,one,하나의 작은 행동이 큰 차이를 만들어요.,One small action can make a big difference.
내리다,descend,그녀는 계단을 천천히 내렸어요.,She slowly descended the stairs.
사건,incident,그 사건은 모두를 놀라게 했어요.,The incident surprised everyone.
및,and,이 프로젝트는 시간 및 자원이 많이 필요해요.,This project requires a lot of time and resources.
쉽다,easy,이 문제를 푸는 것은 쉬워요.,Solving this problem is easy.
짓다,build,우리는 새 집을 짓고 있어요.,We are building a new house.
또한,also,그는 또한 좋은 작가예요.,He is also a good writer.
이유,reason,그녀가 떠난 이유를 알아요?,Do you know the reason she left?
또는,or,커피 또는 차를 드릴까요?,Would you like coffee or tea?
필요하다,need,우리는 더 많은 정보가 필요해요.,We need more information.
글,article,이 글은 매우 정보적이에요.,This article is very informative.
생기다,occur,문제가 갑자기 생겼어요.,A problem suddenly occurred.
사용하다,use,그녀는 컴퓨터를 자주 사용해요.,She often uses the computer.
남편,husband,그녀의 남편은 의사예요.,Her husband is a doctor.
들어오다,enter,새로운 선생님이 교실에 들어왔어요.,A new teacher entered the classroom.
밖,outside,밖은 매우 추워요.,It is very cold outside.
동안,during,시험 동안 그는 긴장했다.,He was nervous during the exam.
세상,world,세상은 아름답다.,The world is beautiful.
작다,small,그녀의 집은 작다.,Her house is small.
대학,university,그는 서울 대학에 다닌다.,He goes to a university in Seoul.
작품,work,이 작품은 유명하다.,This work is famous.
상황,situation,상황이 나빠지고 있다.,The situation is getting worse.
가운데,in the middle,방 가운데에 의자가 있다.,There is a chair in the middle of the room.
보내다,send,나는 친구에게 편지를 보냈다.,I sent a letter to my friend.
즉,that is,"즉, 이것은 우리의 기회다.","That is, this is our chance."
따라서,therefore,"그는 늦었고, 따라서 벌금을 냈다.","He was late, therefore he paid a fine."
상태,state,그의 건강 상태는 좋지 않다.,His health state is not good.
이후,after,그 사건 이후 모든 것이 변했다.,Everything changed after that event.
당시,at that time,당시에는 그런 기술이 없었다.,"At that time, there was no such technology."
문학,literature,그는 문학을 전공했다.,He majored in literature.
더욱,more,그녀는 더욱 강해졌다.,She became even more strong.
아주,very,그는 아주 똑똑하다.,He is very smart.
높다,high,이 산은 높다.,This mountain is high.
최근,recently,최근에 그는 많이 변했다.,He has changed a lot recently.
현실,reality,현실은 종종 힘들다.,Reality is often difficult.
환경,environment,환경 보호는 중요하다.,Protecting the environment is important.
컴퓨터,computer,그녀는 컴퓨터를 자주 사용한다.,She often uses the computer.
먼저,first,먼저 문제를 해결해야 한다.,We must first solve the problem.
다니다,attend,그는 학교를 다닌다.,He attends school.
얼마나,how much,얼마나 오래 걸렸나요?,How much time did it take?
자체,itself,이 기술 자체가 혁명적이다.,The technology itself is revolutionary.
열다,open,그녀는 창문을 열었다.,She opened the window.
머리,head,그는 머리가 좋다.,He has a good head.
남다,remain,음식이 조금 남았다.,Some food remains.
부분,part,이 부분을 잘 들어라.,Listen carefully to this part.
기업,company,그 기업은 성장하고 있다.,The company is growing.
거기,there,거기에 누가 있나요?,Is there anyone there?
변화,change,세상은 계속 변화한다.,The world keeps changing.
