word_ko,word_en,sentence_ko,sentence_en
아들,son,그의 아들은 학생이다.,His son is a student.
뜻,meaning,그 말의 뜻을 알고 있나요?,Do you know the meaning of that word?
아,oh,"아, 이해했습니다.","Oh, I understand now."
기다리다,wait,우리는 버스를 기다리다.,We are waiting for the bus.
떨어지다,fall,나뭇잎이 떨어지고 있다.,The leaves are falling.
선거,election,선거 결과를 기다린다.,Waiting for the election results.
관하다,regarding,그 문제에 관하여 논의하다.,Discussing the issue regarding that.
그냥,just,그냥 집에 있고 싶다.,I just want to stay home.
나누다,share,우리는 음식을 나누었다.,We shared the food.
이용하다,use,인터넷을 자주 이용한다.,I often use the internet.
거의,almost,거의 다 왔다.,We're almost there.
곧,soon,곧 여행을 갈 것이다.,I will go on a trip soon.
중심,center,도시의 중심에 가다.,Going to the city center.
활동,activity,그는 활동적인 사람이다.,He is an active person.
관심,interest,그는 음악에 관심이 많다.,He has a lot of interest in music.
역시,as expected,역시 그는 늦었다.,"As expected, he was late."
이거,this,이거 좀 봐주세요.,Please look at this.
광고,advertisement,TV에서 광고를 봤다.,I saw an advertisement on TV.
나다,become,저는 선생님이 되고 싶어요.,I want to become a teacher.
방,room,제 방은 매우 깨끗해요.,My room is very clean.
정신,mind,그녀는 정신을 집중했어요.,She focused her mind.
땅,land,우리는 땅을 사기로 했어요.,We decided to buy some land.
이루다,achieve,그는 꿈을 이루었어요.,He achieved his dream.
아침,morning,아침에 커피를 마셔요.,I drink coffee in the morning.
웃다,laugh,"그는 크게 웃었어요.",He laughed loudly.
현상,phenomenon,이 현상은 흔하지 않아요.,This phenomenon is not common.
두다,put,책을 탁자 위에 두세요.,Put the book on the table.
떠나다,leave,우리는 내일 떠날 거예요.,We will leave tomorrow.
기술,technology,기술이 발전하고 있어요.,Technology is advancing.
전체,whole,전체 이야기를 들려줘요.,Tell me the whole story.
얻다,gain,그는 경험을 얻었어요.,He gained experience.
아름답다,beautiful,그녀는 정말 아름답습니다.,She is truly beautiful.
끝,end,영화는 끝났어요.,The movie has ended.
민족,nation,우리 민족은 강합니다.,Our nation is strong.
조사,investigation,경찰이 조사를 시작했어요.,The police started an investigation.
듯,like,그녀는 천사 같아요.,She is like an angel.
입,mouth,그의 입은 크게 벌어졌어요.,His mouth opened wide.
뭐,what,뭐가 문제인가요?,What is the problem?
그대로,as is,모든 것이 그대로 있어요.,Everything is as it is.
영화,movie,영화를 같이 볼래요?,Shall we watch a movie together?
필요,need,나는 도움이 필요해요.,I need help.
하늘,sky,하늘은 맑게 갠거야.,The sky is clear.
년대,decade,1990년대 음악이 좋아요.,I like music from the 1990s.
과학,science,과학은 중요합니다.,Science is important.
듯하다,seem,그는 행복한 듯했어요.,He seemed happy.
자연,nature,자연은 아름답습니다.,Nature is beautiful.
구조,structure,건물 구조가 튼튼해요.,The building structure is solid.
결국,eventually,결국 모든 것이 해결됐어요.,"Eventually, everything was resolved."
밥,meal,밥을 함께 먹을까요?,Shall we have a meal together?
입다,wear,그녀는 드레스를 입었어요.,She wore a dress.
오히려,rather,그는 오히려 기뻐 보였어요.,He looked rather happy.
프로그램,program,새 프로그램을 시작했어요.,We started a new program.
이루어지다,be accomplished,모든 계획이 이루어졌어요.,All plans have been accomplished.
하루,day,하루 종일 일했어요.,I worked all day.
그림,painting,그림 전시회를 봤어요.,I saw a painting exhibition.
마시다,drink,저녁에 와인을 마셨어요.,I drank wine in the evening.
혼자,alone,저는 혼자 살아요.,I live alone.
나가다,go out,밖으로 나가서 산책했어요.,I went out for a walk.
이제,now,이제 시작할 시간이에요.,Now it's time to start.
교수,professor,교수님과 이야기했어요.,I talked with the professor.
사랑,love,사랑은 아름답습니다.,Love is beautiful.
전화,call,전화로 연락했어요.,I contacted by phone.
끝나다,end,수업이 끝났어요.,The class has ended.
돌아오다,return,그녀는 집에 돌아왔어요.,She returned home.
아빠,dad,아빠와 함께 시간을 보냈어요.,I spent time with dad.
걸리다,take,"이 일은 시간이 걸릴 거예요.",This job will take time.
지키다,protect,우리는 약속을 지켰어요.,We kept our promise.
한번,once,한번 해보세요.,Try it once.
커피,coffee,저는 아침에 커피를 마셔요.,I drink coffee in the morning.
가슴,chest,그녀는 가슴이 아프다고 말했어요.,She said her chest hurts.
길다,long,이 영화는 너무 길다고 생각해요.,I think this movie is too long.
바라보다,look at,그는 멀리 바라보고 있어요.,He is looking far away.
알아보다,find out,우리는 그 사실을 알아봐야 해요.,We need to find out that fact.
회사,company,그는 새 회사에 다니기 시작했어요.,He started working at a new company.
맛,taste,이 음식의 맛은 정말 좋아요.,The taste of this food is really good.
대부분,most,대부분의 사람들이 동의해요.,Most people agree.
산업,industry,그 산업은 매우 빠르게 성장하고 있어요.,That industry is growing very fast.
매우,very,그는 매우 똑똑한 사람이에요.,He is a very smart person.
오르다,climb,그들은 산을 오르기 시작했어요.,They started to climb the mountain.
음식,food,이 음식은 건강에 좋아요.,This food is good for health.
표정,expression,그의 표정이 슬퍼 보여요.,His expression looks sad.
일부,part,이 문제의 일부를 이해해요.,I understand part of the problem.
요즘,these days,요즘 많은 사람들이 집에 있어요.,These days, many people stay at home.
계획,plan,우리는 여행 계획을 세웠어요.,We made a travel plan.
느낌,feeling,나는 이상한 느낌이 들어요.,I have a strange feeling.
얼마,how much,이것은 얼마인가요?,How much is this?
성격,personality,그의 성격은 매우 친절해요.,His personality is very kind.
계속,continue,우리는 계속해서 노력해야 해요.,We need to continue trying.
세기,century,이건 20세기의 발명품이에요.,This is an invention of the 20th century.
세우다,set up,우리는 텐트를 세웠어요.,We set up the tent.
아내,wife,그의 아내는 매우 친절해요.,His wife is very kind.
가족,family,저는 가족과 함께 시간을 보내요.,I spend time with my family.
놓다,put,그는 책을 탁자 위에 놓았어요.,He put the book on the table.
놀다,play,아이들은 밖에서 놀고 있어요.,The kids are playing outside.
향하다,head to,우리는 해변으로 향했어요.,We headed to the beach.
관련,related,이 책은 과학에 관련된 내용이에요.,This book contains science-related content.
형태,form,이 문장은 올바른 형태가 아니에요.,This sentence is not in the correct form.
각,each,각 학생은 책을 한 권씩 받았어요.,Each student received one book.
도시,city,이 도시는 매우 크고 번잡해요.,This city is very large and busy.
작업,work,그는 중요한 작업을 하고 있어요.,He is doing important work.
분위기,atmosphere,파티의 분위기가 좋았어요.,The party atmosphere was good.
그러하다,be so,그것이 사실이라면 그러하다고 해요.,"If that is true, so be it."
자기,self,자기 관리는 중요해요.,Self-management is important.
나이,age,그의 나이는 30세가 넘었어요.,He is over the age of 30.
우선,priority,우선 순위를 정해야 해요.,We need to set a priority.
믿다,believe,저는 그의 말을 믿어요.,I believe what he says.
바꾸다,change,그는 생각을 바꾸었어요.,He changed his mind.
낳다,give birth,그녀는 아기를 낳았어요.,She gave birth to a baby.
정보,information,이 정보는 유용할 거예요.,This information will be useful.
좋아하다,like,저는 그림 그리기를 좋아해요.,I like drawing pictures.
그리다,draw,그는 아름다운 풍경을 그렸어요.,He drew a beautiful landscape.
만큼,as much as,저는 그만큼 빨리 달릴 수 없어요.,I can't run as fast as that.
배우다,learn,우리는 새로운 기술을 배웠어요.,We learned a new skill.
역할,role,그녀는 중요한 역할을 맡았어요.,She took on an important role.
옆,side,그는 내 옆에 앉았어요.,He sat next to me.
행동,act,그의 행동은 예상치 못했어요.,His act was unexpected.
어,um,"어, 그게 뭐죠?","Um, what is that?"
국내,domestic,국내 여행은 편안해요.,Domestic travel is comfortable.
비하다,disparage,그는 다른 사람을 비하하지 않아요.,He does not disparage others.
기관,institution,이 기관은 오래된 역사를 가지고 있어요.,This institution has a long history.
입장,position,그의 입장은 명확하게 전달되었어요.,His position was clearly conveyed.
만하다,worthy,"이 영화는 볼 만해요.","This movie is worth watching."
아래,below,문서는 서랍 아래에 있어요.,The document is below the drawer.
방식,method,새로운 방식으로 문제를 해결했어요.,He solved the problem with a new method.
영향,influence,이 사건은 큰 영향을 끼쳤어요.,This event had a big influence.
나서다,step forward,그녀는 자원해서 나섰어요.,She volunteered to step forward.
흐르다,flow,강물은 조용히 흘러요.,The river flows quietly.
깊다,deep,"이 강은 깊어요, 조심해야 해요.","This river is deep, be careful."
내,my,내 생각은 다를 수 있어요.,My thoughts may be different.
산,mountain,우리는 산을 등반할 거예요.,We will climb the mountain.
하지만,however,"나는 가고 싶지만, 시간이 없어요.","I want to go, however, I don't have the time."
조건,condition,그 조건은 수용하기 어려워요.,That condition is hard to accept.
문,door,문을 조용히 닫아 주세요.,Please close the door quietly.
꽃,flower,꽃은 봄에 피어요.,Flowers bloom in the spring.
단계,stage,프로젝트는 다음 단계로 넘어갔어요.,The project moved to the next stage.
올리다,raise,그는 손을 올렸어요.,He raised his hand.
그동안,meanwhile,"그동안, 그는 많이 변했어요.","Meanwhile, he has changed a lot."
교사,teacher,교사는 학생들을 가르쳐요.,The teacher instructs the students.
갑자기,suddenly,그는 갑자기 일어났어요.,He suddenly stood up.
넘다,exceed,온도가 30도를 넘었어요.,The temperature exceeded 30 degrees.
지니다,possess,그녀는 특별한 기술을 지녔어요.,She possesses special skills.
잘하다,do well,그는 수학을 정말 잘해요.,He does really well in math.
마을,village,이 마을은 조용하고 평화로워요.,This village is quiet and peaceful.
대표,representative,그는 회사를 대표해요.,He represents the company.
가능성,possibility,가능성을 고려해 봐야 해요.,We must consider the possibility.
방향,direction,그녀는 반대 방향으로 갔어요.,She went in the opposite direction.
대회,competition,그는 대회에서 우승했어요.,He won the competition.
목소리,voice,그의 목소리는 매우 크요.,His voice is very loud.
노래,song,노래는 매우 감동적이었어요.,The song was very moving.
바다,sea,바다는 넓고 깊어요.,The sea is wide and deep.
힘들다,difficult,이 일은 매우 힘들어요.,This job is very difficult.
공부,study,그녀는 열심히 공부하고 있어요.,She studies hard.
움직이다,move,그는 조심스럽게 움직였어요.,He moved carefully.
의원,member,의원은 중요한 결정을 내렸어요.,The member made an important decision.
노력,effort,그의 노력은 인정받아야 해요.,His effort should be recognized.
전혀,not at all,"전혀 문제가 되지 않아요.","It is not a problem at all."
언니,older sister,언니는 항상 나를 도와요.,My older sister always helps me.
단체,organization,단체는 지역 사회를 지원해요.,The organization supports the community.
분,minute,다섯 분만 기다려 주세요.,Please wait just five minutes.
알려지다,become known,이 사실은 널리 알려졌어요.,This fact has become widely known.
가능하다,be possible,이 방법으로는 가능할 것 같아요.,It seems possible with this method.
능력,ability,그녀는 탁월한 능력을 가졌어요.,She has excellent abilities.
주장하다,assert,"그는 자신의 주장을 강하게 했어요.","He strongly asserted his claim."
자식,child,자식을 위해 최선을 다해요.,Parents do their best for their children.
돌리다,turn,그녀는 머리를 돌려서 나를 봤어요.,She turned her head to look at me.
불,fire,불은 빠르게 번져요.,The fire spreads quickly.
주민,resident,주민들은 회의에 참석했어요.,Residents attended the meeting.
모으다,gather,그들은 시위를 위해 모였어요.,They gathered for the protest.
자료,data,이 자료를 확인하세요.,Please check this data.
존재,existence,그 존재는 미스테리예요.,That existence is a mystery.
학년,grade,그녀는 이제 3학년입니다.,She is now in the 3rd grade.
신문,newspaper,매일 아침 신문을 읽어요.,I read the newspaper every morning.
가지다,have,우리는 시간이 많이 있어요.,We have a lot of time.
이해하다,understand,"이 문제를 이해하다 어려워요.","It's hard to understand this issue."
제품,product,새로운 제품을 출시했어요.,A new product has been launched.
분야,field,그는 의학 분야에서 일해요.,He works in the medical field.
선생,teacher,우리 선생님은 친절해요.,Our teacher is kind.
돌아가다,return,그는 어제 집으로 돌아갔어요.,He returned home yesterday.
사업,business,그들은 사업을 확장하고 있어요.,They are expanding their business.
행위,act,그 행위는 용납할 수 없어요.,That act is unacceptable.
수준,level,그 책의 난이도는 수준이 높아요.,The book's difficulty level is high.
지난해,last year,지난해 여행을 많이 했어요.,I traveled a lot last year.
표현,expression,"그녀의 얼굴 표현은 슬퍼 보였어요.","Her facial expression looked sad."
기분,feeling,오늘 기분이 좋지 않아요.,I'm not feeling well today.
젊다,young,그는 여전히 젊어 보여요.,He still looks young.
동시,simultaneously,우리는 동시에 도착했어요.,We arrived simultaneously.
옷,clothes,새 옷을 구입했어요.,I bought new clothes.
순간,moment,그 순간을 잊을 수 없어요.,I can't forget that moment.
전쟁,war,전쟁은 많은 것을 파괴했어요.,The war destroyed a lot.
꿈,dream,그는 이상한 꿈을 꿨어요.,He had a strange dream.
할머니,grandmother,할머니는 항상 우리를 사랑해요.,Grandmother always loves us.
방송,broadcast,그 방송은 인기가 많아요.,That broadcast is very popular.
이야기하다,talk,우리는 자주 이야기해요.,We talk often.
나무,tree,그 나무는 매우 오래되었어요.,That tree is very old.
자다,sleep,저는 충분히 자지 못했어요.,I didn't sleep enough.
연극,play,우리는 연극을 보러 갔어요.,We went to see a play.
오늘,today,오늘은 정말 바쁘네요.,Today is really busy.
마찬가지,likewise,그녀도 마찬가지로 생각해요.,She thinks likewise.
노동,labor,노동은 보람이 있어요.,Labor is rewarding.
이때,at this time,이때 그는 도착했어요.,"At this time, he arrived."
가치,value,이 경험은 큰 가치가 있어요.,This experience has great value.
시간,time,"시간이 빠르게 지나가요.","Time passes quickly."
집단,group,그 집단은 잘 조직되어 있어요.,The group is well organized.
현대,modern,현대 기술은 놀랍습니다.,Modern technology is amazing.
살펴보다,examine,우리는 문제를 살펴봤어요.,We examined the issue.
장관,minister,장관은 오늘 연설을 했어요.,The minister gave a speech today.
차이,difference,"이 두 개체 사이에는 큰 차이가 있어요.","There is a big difference between these two objects."
풀다,solve,우리는 그 문제를 풀었어요.,We solved that problem.
시절,times,그 시절은 정말 행복했어요.,Those times were really happy.
물건,thing,그 물건을 어디에 두었나요?,Where did you put that thing?
개인,individual,각 개인은 독특해요.,Each individual is unique.
근데,but,"근데, 왜 그렇게 생각해요?","But, why do you think so?"
발,foot,그녀는 발을 다쳤어요.,She injured her foot.
작가,author,그 작가는 많은 책을 썼어요.,The author has written many books.
효과,effect,그 약은 효과가 있어요.,The medicine is effective.
불교,Buddhism,불교는 아시아에서 유래했어요.,Buddhism originated in Asia.
끌다,attract,그 공연은 관객을 많이 끌었어요.,The performance attracted many spectators.
대로,as,"계획대로 일이 진행되고 있어요.","Things are progressing as planned."
